,유동비율1,당좌비율1,부채비율1,유보율1,순차입금비율1,이자보상배율1,매출액증가율1,판매비와관리비증가율1,EBITDA증가율1,매출총이익율1,영업이익률1,유동비율2,당좌비율2,부채비율2,유보율2,순차입금비율2,이자보상배율2,매출액증가율2,판매비와관리비증가율2,EBITDA증가율2,매출총이익율2,영업이익률2,유동비율3,당좌비율3,부채비율3,유보율3,순차입금비율3,이자보상배율3,매출액증가율3,판매비와관리비증가율3,EBITDA증가율3,매출총이익율3,영업이익률3,유동비율4,당좌비율4,부채비율4,유보율4,순차입금비율4,이자보상배율4,매출액증가율4,판매비와관리비증가율4,EBITDA증가율4,매출총이익율4,영업이익률4,유동비율5,당좌비율5,부채비율5,유보율5,순차입금비율5,이자보상배율5,매출액증가율5,판매비와관리비증가율5,EBITDA증가율5,매출총이익율5,영업이익률5,Target
0,448.5,389.1,15.1,712.8,,16.7,9.8,7.8,16.3,11.7,1.4,335.3,271.7,17.2,701.9,,2.2,9.7,16.3,-34.3,11.0,0.1,237.1,189.9,24.2,692.8,,,1.8,20.9,,9.2,-3.7,195.1,155.9,27.9,667.1,,,11.9,13.7,,10.6,-2.5,229.8,183.2,25.8,671.8,,6.9,15.1,5.4,52.7,11.6,1.4,1
0,81.4,61.6,207.7,273.8,78.4,2.3,17.8,23.0,16.3,7.2,0.9,87.0,60.0,236.1,268.6,91.9,6.1,-16.8,-18.7,0.1,7.2,1.1,87.7,71.5,339.8,241.9,203.6,1.1,3.2,29.4,145.4,8.5,0.8,70.9,55.8,290.8,243.4,168.7,1.1,-18.6,-5.0,-0.2,10.2,1.2,80.0,67.9,305.0,261.8,153.5,1.3,3.1,7.6,0.8,10.3,1.2,1
0,154.6,57.8,149.3,465.3,84.1,0.1,0.0,0.8,-57.4,29.9,0.1,134.8,48.5,125.3,403.6,66.3,0.2,-2.9,-10.6,-1.3,27.7,0.2,195.9,67.5,100.1,397.8,45.6,1.7,8.6,-1.9,96.1,26.1,1.3,201.0,70.8,118.6,382.1,55.7,0.1,2.9,-11.1,-50.7,21.5,0.0,187.4,82.8,142.0,399.4,63.3,3.6,18.4,12.1,347.5,21.6,2.4,1
0,204.3,122.7,60.1,380.7,13.1,9.5,9.8,4.9,-11.3,9.3,4.2,249.4,132.6,58.5,403.0,16.1,10.6,-1.8,-9.9,1.7,9.6,4.9,396.5,242.6,51.0,430.6,11.0,11.7,2.9,10.8,-2.5,10.0,5.0,341.9,222.8,51.4,464.2,1.8,11.1,-7.2,-0.1,-4.9,10.3,4.9,281.9,187.5,55.6,534.1,,,25.5,19.2,232.2,15.9,10.8,1
0,36.8,23.7,5842.4,,3726.7,,11.5,17.1,-61.7,6.4,-0.5,86.9,54.3,38840.8,,25268.9,,-2.0,-40.0,-59.0,3.6,-0.6,118.5,70.3,164.8,60.1,110.0,0.3,-4.6,-2.3,133.8,5.7,1.4,136.4,70.2,132.1,75.1,90.3,2.7,-3.5,-5.1,81.5,9.0,4.7,139.7,61.5,142.1,102.0,88.8,8.7,37.1,-4.2,173.7,13.3,10.3,1
0,52.7,35.0,172.2,,96.2,,-6.6,-6.0,,-0.7,-4.0,72.0,39.8,137.6,,74.6,3.2,10.4,14.3,2981.0,6.5,3.1,47.2,37.4,281.3,,99.3,,-1.7,120.5,,1.6,-6.0,28.4,21.4,568.6,,148.1,,-9.7,9.1,,3.6,-5.6,102.4,78.0,35.8,29.1,,,6.3,-6.1,,-2.7,-12.2,1
0,406.4,289.7,20.0,209.8,,51.8,-17.0,-11.8,-3.8,11.6,5.5,336.8,264.2,28.7,198.8,,5.7,-15.1,-1.2,-16.0,12.5,5.4,646.9,560.3,14.3,177.5,,32.4,-10.8,-2.0,-26.8,12.0,4.3,959.0,878.3,9.6,199.5,,165319.6,8.4,4.1,59.3,14.1,6.6,4459.4,3845.0,2.0,209.5,,315418.7,31.5,54.4,17.8,13.8,5.1,1
0,163.5,94.8,77.1,221.7,16.6,,-8.2,17.3,,-0.8,-29.4,155.6,70.3,87.6,217.4,36.5,,10.8,-24.0,,17.5,-2.1,126.5,57.7,225.1,76.8,107.0,,-10.1,35.5,,-11.7,-41.3,91.4,46.4,327.3,,168.7,,-27.0,-16.3,,-37.3,-71.2,124.5,82.3,259.7,,74.3,,-5.4,-13.4,,0.4,-28.2,1
0,96.1,50.0,97.9,186.5,36.1,,4.6,5.2,,-5.0,-12.6,77.4,37.8,295.8,16.1,112.9,,-73.1,-45.3,,4.3,-11.2,147.2,125.2,77.1,2.8,19.9,,4.0,-0.6,,8.0,-6.8,87.1,64.9,88.2,,27.2,,-31.5,-3.4,,0.3,-20.6,85.8,69.2,95.2,,32.6,,-0.2,-9.9,,4.1,-11.5,1
0,83.0,74.2,133.9,241.8,56.6,,-4.3,38.7,,0.9,-8.8,70.4,43.9,442.5,31.7,158.0,,-43.3,34.3,,1.1,-21.9,88.2,59.4,486.0,,100.2,,-79.5,56.6,,3.2,-172.3,89.3,88.5,2023.1,,1073.4,,25.3,-33.0,,-6.5,-100.3,88.2,87.1,,,,,-4.6,-24.1,,0.8,-55.0,1
